productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRarity,extNumber,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute,extDescription
482217,Paramount War - Pre-Release Pack,Paramount War Pre Release Pack,https://tcgplayer-cdn.tcgplayer.com/product/482217_200w.jpg,68,22934,https://cpt.tcgcsv.com/mVS5,2023-12-15T15:07:52.967,1,8.0,11.65,100.0,11.01,,Normal,,,,,,,,,,
486633,Atmos,Atmos,https://tcgplayer-cdn.tcgplayer.com/product/486633_200w.jpg,68,22934,https://cpt.tcgcsv.com/HGV5,2023-04-12T01:38:07.89,1,1.46,3.22,19.99,2.89,,Normal,C,OP02-003,Red,Character,4,6000,Whitebeard Pirates,1000,Slash,
486634,Blenheim,Blenheim,https://tcgplayer-cdn.tcgplayer.com/product/486634_200w.jpg,68,22934,https://cpt.tcgcsv.com/JGV5,2023-04-12T01:39:22.763,1,0.5,0.83,29.99,0.78,,Normal,C,OP02-012,Red,Character,2,3000,Whitebeard Pirates,,Slash,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>"
486635,Blugori,Blugori,https://tcgplayer-cdn.tcgplayer.com/product/486635_200w.jpg,68,22934,https://cpt.tcgcsv.com/KGV5,2023-04-12T01:49:20.73,1,0.42,0.75,280.07,0.46,,Normal,C,OP02-084,Purple,Character,1,3000,Animal;Impel Down,1000,Slash,
486636,Cabaji,Cabaji,https://tcgplayer-cdn.tcgplayer.com/product/486636_200w.jpg,68,22934,https://cpt.tcgcsv.com/LGV5,2023-04-12T01:44:56.073,1,1.9,2.99,24.99,2.73,,Normal,C,OP02-052,Blue,Character,2,3000,Buggy Pirates,1000,Slash,"[On Play] If you have [Mohji], draw 2 cards and trash 1 card from your hand."
486637,Crocodile,Crocodile,https://tcgplayer-cdn.tcgplayer.com/product/486637_200w.jpg,68,22934,https://cpt.tcgcsv.com/MGV5,2023-04-12T01:45:07.213,1,3.4,4.49,9.99,3.79,,Normal,C,OP02-053,Blue,Character,5,7000,Impel Down;Former Baroque Works,1000,Special,
486638,DEATH WINK,DEATH WINK,https://tcgplayer-cdn.tcgplayer.com/product/486638_200w.jpg,68,22934,https://cpt.tcgcsv.com/NGV5,2023-04-12T01:47:12.797,1,7.1,8.15,49.99,7.26,,Normal,C,OP02-069,Blue,Event,3,,Revolutionary Army;Impel Down,,,"[Counter] Up to 1 of your Leader or Character cards gains +6000 power during this battle. Then, draw cards so that you have 2 cards in your hand.
<br>
[Trigger] Return up to 1 Character with a cost of 7 or less to the owner's hand."
486639,Doberman,Doberman,https://tcgplayer-cdn.tcgplayer.com/product/486639_200w.jpg,68,22934,https://cpt.tcgcsv.com/PGV5,2023-04-12T01:51:57.797,1,0.72,0.88,29.99,0.89,,Normal,C,OP02-107,Black,Character,2,4000,Navy,1000,Strike,
486640,Dobon,Dobon,https://tcgplayer-cdn.tcgplayer.com/product/486640_200w.jpg,68,22934,https://cpt.tcgcsv.com/QGV5,2023-04-12T01:48:37.773,1,0.32,0.58,24.99,0.42,,Normal,C,OP02-080,Purple,Character,2,4000,Animal Kingdom Pirates,1000,Strike,
486641,Dogura,Dogura,https://tcgplayer-cdn.tcgplayer.com/product/486641_200w.jpg,68,22934,https://cpt.tcgcsv.com/RGV5,2023-04-12T01:39:10.267,1,0.99,2.93,37.0,2.44,,Normal,C,OP02-010,Red,Character,1,2000,Mountain Bandits,1000,Slash,[Activate:Main] <strong>You may rest this Character</strong>: Play up to 1 red Character other than [Dogura] with a cost of 1 from your hand.
486642,Domino,Domino,https://tcgplayer-cdn.tcgplayer.com/product/486642_200w.jpg,68,22934,https://cpt.tcgcsv.com/SGV5,2023-04-12T01:48:48.377,1,3.49,4.6,12345.67,3.85,,Normal,C,OP02-081,Purple,Character,2,2000,Impel Down,1000,Wisdom,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>"
486643,Donquixote Rosinante,Donquixote Rosinante,https://tcgplayer-cdn.tcgplayer.com/product/486643_200w.jpg,68,22934,https://cpt.tcgcsv.com/TGV5,2023-04-12T01:52:06.657,1,0.94,2.0,29.99,1.38,,Normal,C,OP02-108,Black,Character,2,2000,Donquixote Pirates;Navy,1000,Special,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>"
486644,Dracule Mihawk,Dracule Mihawk,https://tcgplayer-cdn.tcgplayer.com/product/486644_200w.jpg,68,22934,https://cpt.tcgcsv.com/VGV5,2023-04-12T01:45:25.59,1,1.5,2.99,29.99,2.21,,Normal,C,OP02-055,Blue,Character,6,8000,The Seven Warlords of the Sea,1000,Slash,
486645,Franky,Franky,https://tcgplayer-cdn.tcgplayer.com/product/486645_200w.jpg,68,22934,https://cpt.tcgcsv.com/WGV5,2023-04-12T01:43:43.03,1,3.14,4.19,31.0,3.28,,Normal,C,OP02-039,Green,Character,5,7000,Straw Hat Crew,1000,Special,
486646,Fullbody,Fullbody,https://tcgplayer-cdn.tcgplayer.com/product/486646_200w.jpg,68,22934,https://cpt.tcgcsv.com/XGV5,2023-04-12T01:52:24.967,1,0.3,0.99,9.99,0.46,,Normal,C,OP02-111,Black,Character,2,3000,Navy,1000,Strike,"[When Attacking] If you have [Jango], this card gains +3000 power during this battle."
486647,Gecko Moria,Gecko Moria,https://tcgplayer-cdn.tcgplayer.com/product/486647_200w.jpg,68,22934,https://cpt.tcgcsv.com/ZGV5,2023-04-12T01:45:16.39,1,8.74,21.83,39.5,23.11,,Normal,C,OP02-054,Blue,Character,4,6000,The Seven Warlords of the Sea;Thriller Bark Pirates,1000,Special,
486648,Impel Down,Impel Down,https://tcgplayer-cdn.tcgplayer.com/product/486648_200w.jpg,68,22934,https://cpt.tcgcsv.com/-GV5,2023-04-12T01:50:18.063,1,1.35,2.78,49.99,2.13,,Normal,C,OP02-092,Purple,Stage,1,,Impel Down,,,"[Activate:Main] <strong>You may trash 1 card from your hand and rest this Stage</strong>: Look at 3 cards from the top of your deck; reveal up to 1 [Impel Down] type card and add it to your hand. Then, place the rest at the bottom of your deck in any order."
486649,Impel Down All Stars,Impel Down All Stars,https://tcgplayer-cdn.tcgplayer.com/product/486649_200w.jpg,68,22934,https://cpt.tcgcsv.com/_GV5,2023-04-12T01:46:49.963,1,12.73,13.96,14.16,13.18,,Normal,C,OP02-066,Blue,Event,1,,Impel Down,,,"[Main] <strong>You may trash 2 cards from your hand</strong>: If your Leader has the [Impel Down] type, draw up to 2 cards.
<br>
[Trigger] Draw 2 cards."
