productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName
575915,Twenty Doctors,Twenty Doctors,https://tcgplayer-cdn.tcgplayer.com/product/575915_200w.jpg,68,23737,https://cpt.tcgcsv.com/knD6,2024-09-06T13:16:53,1,C,OP08-003,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)",Red,Character,2,2000,Drum Kingdom,1000,Wisdom,0.23,0.55,7.95,0.51,,Normal
575916,Kuromarimo,Kuromarimo,https://tcgplayer-cdn.tcgplayer.com/product/575916_200w.jpg,68,23737,https://cpt.tcgcsv.com/lnD6,2024-09-06T13:16:57.923,1,C,OP08-004,"[On Play] If you have [Chess], K.O. up to 1 of your opponent's Characters with 3000 power or less.",Red,Character,4,5000,Drum Kingdom,1000,Strike,0.19,0.33,10.0,0.3,,Normal
575917,Chess,Chess,https://tcgplayer-cdn.tcgplayer.com/product/575917_200w.jpg,68,23737,https://cpt.tcgcsv.com/mnD6,2024-09-06T13:17:04.043,1,C,OP08-005,"[On Play] Give up to 1 of your opponent's Characters 2000 power during this turn. Then, if you don't have [Kuromarimo], play up to 1 [Kuromarimo] from your hand.",Red,Character,3,3000,Drum Kingdom,1000,Ranged,0.09,0.47,4.95,0.35,,Normal
575918,Maria Onion Bear,Maria Onion Bear,https://tcgplayer-cdn.tcgplayer.com/product/575918_200w.jpg,68,23737,https://cpt.tcgcsv.com/nnD6,2024-09-06T14:06:20.513,1,C,OP08-009,,Red,Character,3,5000,Drum Kingdom,1000,Wisdom,0.01,0.32,3.95,0.3,,Normal
575919,Musshuru,Musshuru,https://tcgplayer-cdn.tcgplayer.com/product/575919_200w.jpg,68,23737,https://cpt.tcgcsv.com/pnD6,2024-09-06T14:06:56.41,1,C,OP08-011,,Red,Character,6,8000,FILM;Drum Kingdom,1000,Special,0.14,0.33,4.9,0.27,,Normal
575920,I'd Never Shoot You!!!!,Id Never Shoot You,https://tcgplayer-cdn.tcgplayer.com/product/575920_200w.jpg,68,23737,https://cpt.tcgcsv.com/qnD6,2024-09-06T14:07:29.967,1,C,OP08-017,"[Counter] Up to 1 of your Leader or Character cards gains +4000 power during this battle. Then, give up to 1 of your opponent's Leader or Character cards 1000 power during this turn.<br>
[Trigger] Up to 1 of your Leader or Character cards gains +1000 power during this turn.",Red,Event,2,,Drum Kingdom,,,0.1,0.98,9.99,0.81,,Normal
575921,Drum Kingdom,Drum Kingdom,https://tcgplayer-cdn.tcgplayer.com/product/575921_200w.jpg,68,23737,https://cpt.tcgcsv.com/rnD6,2024-09-06T14:07:47.573,1,C,OP08-020,[Opponent's Turn] All of your [Drum Kingdom] type Characters gain +1000 power.,Red,Stage,1,,Drum Kingdom,,,0.14,0.75,11.0,0.61,,Normal
575922,Shishilian,Shishilian,https://tcgplayer-cdn.tcgplayer.com/product/575922_200w.jpg,68,23737,https://cpt.tcgcsv.com/snD6,2024-09-06T14:08:56.933,1,C,OP08-025,[On Play] Up to 1 of your opponent's rested Characters with a cost of 3 or less will not become active in your opponent's next Refresh Phase.,Green,Character,3,4000,Minks,1000,Slash,0.6,1.45,14.95,1.83,,Normal
575923,Giovanni,Giovanni,https://tcgplayer-cdn.tcgplayer.com/product/575923_200w.jpg,68,23737,https://cpt.tcgcsv.com/tnD6,2024-09-06T14:09:06.567,1,C,OP08-026,[DON!! x1] [When Attacking] Up to 1 of your opponent's rested Characters with a cost of 1 or less will not become active in your opponent's next Refresh Phase.,Green,Character,2,3000,Minks,1000,Slash,0.06,1.4,14.95,2.01,,Normal
575924,Tristan,Tristan,https://tcgplayer-cdn.tcgplayer.com/product/575924_200w.jpg,68,23737,https://cpt.tcgcsv.com/vnD6,2024-09-06T14:09:19.773,1,C,OP08-027,,Green,Character,1,3000,Minks,1000,Wisdom,0.3,0.86,7.0,0.71,,Normal
